match_id,date,season,venue,city,team_1,team_2,winner,result_type,toss_winner,toss_decision,toss_winner_won_match,team_1_runs,team_2_runs
1473509,2025-05-30,2025,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Mumbai Indians,Gujarat Titans,Mumbai Indians,result,Mumbai Indians,bat,1,228,208
1473510,2025-06-01,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,203,207
1473511,2025-06-03,2025,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,result,Punjab Kings,field,0,190,184
1485779,2025-05-24,2025,"Sawai Mansingh Stadium, Jaipur",Jaipur,Punjab Kings,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,206,208
1527674,2026-03-28,2026,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,201,203
1527675,2026-03-29,2026,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,result,Mumbai Indians,field,1,220,224
1527676,2026-03-30,2026,"Barsapara Cricket Stadium, Guwahati",Guwahati,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,result,Rajasthan Royals,field,1,127,128
1527677,2026-03-31,2026,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Gujarat Titans,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,162,165
1527678,2026-04-01,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,141,145
1527679,2026-04-02,2026,"Eden Gardens, Kolkata",Kolkata,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,result,Kolkata Knight Riders,field,0,226,161
1527680,2026-04-03,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Chennai Super Kings,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,209,210
1527681,2026-04-04,2026,"Arun Jaitley Stadium, Delhi",Delhi,Mumbai Indians,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,162,164
1527682,2026-04-04,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,result,Rajasthan Royals,bat,1,210,204
1527683,2026-04-05,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,result,Lucknow Super Giants,field,1,156,160
1527684,2026-04-05,2026,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,result,Chennai Super Kings,field,0,250,207
1527685,2026-04-06,2026,"Eden Gardens, Kolkata",Kolkata,Kolkata Knight Riders,Punjab Kings,,no_result_or_tie,Kolkata Knight Riders,bat,0,25,
1527686,2026-04-07,2026,"Barsapara Cricket Stadium, Guwahati",Guwahati,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,result,Mumbai Indians,field,0,150,123
1527687,2026-04-08,2026,"Arun Jaitley Stadium, Delhi",Delhi,Gujarat Titans,Delhi Capitals,Gujarat Titans,result,Delhi Capitals,field,0,210,209
1527688,2026-04-09,2026,"Eden Gardens, Kolkata",Kolkata,Kolkata Knight Riders,Lucknow Super Giants,Lucknow Super Giants,result,Lucknow Super Giants,field,1,181,182
1527689,2026-04-10,2026,"Barsapara Cricket Stadium, Guwahati",Guwahati,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,result,Rajasthan Royals,field,1,201,202
1527690,2026-04-11,2026,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,219,223
1527691,2026-04-11,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,result,Delhi Capitals,field,0,212,189
1527692,2026-04-12,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,result,Gujarat Titans,field,1,164,165
1527693,2026-04-12,2026,"Wankhede Stadium, Mumbai",Mumbai,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru,result,Mumbai Indians,field,0,240,222
1529264,2026-04-13,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,result,Rajasthan Royals,field,0,216,159
1529265,2026-04-14,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,result,Kolkata Knight Riders,field,0,192,160
1529266,2026-04-15,2026,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,146,149
1529267,2026-04-16,2026,"Wankhede Stadium, Mumbai",Mumbai,Mumbai Indians,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,195,198
1529268,2026-04-17,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,result,Kolkata Knight Riders,bat,0,180,181
1529269,2026-04-18,2026,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,175,179
1529270,2026-04-18,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,result,Chennai Super Kings,field,0,194,184
1529271,2026-04-19,2026,"Eden Gardens, Kolkata",Kolkata,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,result,Rajasthan Royals,bat,0,155,161
1529272,2026-04-19,2026,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Punjab Kings,Lucknow Super Giants,Punjab Kings,result,Lucknow Super Giants,field,0,254,200
1529273,2026-04-20,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Mumbai Indians,Gujarat Titans,Mumbai Indians,result,Gujarat Titans,field,0,199,100
1529274,2026-04-21,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,result,Delhi Capitals,field,0,242,195
1529275,2026-04-22,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,result,Lucknow Super Giants,field,0,159,119
1529276,2026-04-23,2026,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,result,Mumbai Indians,field,0,207,104
1529277,2026-04-24,2026,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,205,206
1529278,2026-04-25,2026,"Arun Jaitley Stadium, Delhi",Delhi,Delhi Capitals,Punjab Kings,Punjab Kings,result,Delhi Capitals,bat,0,264,265
1529279,2026-04-25,2026,"Sawai Mansingh Stadium, Jaipur",Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,result,Sunrisers Hyderabad,field,1,228,229
1529280,2026-04-26,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Chennai Super Kings,Gujarat Titans,Gujarat Titans,result,Gujarat Titans,field,1,158,162
1529281,2026-04-26,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Kolkata Knight Riders,Lucknow Super Giants,,no_result_or_tie,Lucknow Super Giants,field,0,155,155
1529282,2026-04-27,2026,"Arun Jaitley Stadium, Delhi",Delhi,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,75,77
1529283,2026-04-28,2026,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Punjab Kings,Rajasthan Royals,Rajasthan Royals,result,Rajasthan Royals,field,1,222,228
1529284,2026-04-29,2026,"Wankhede Stadium, Mumbai",Mumbai,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,result,Mumbai Indians,bat,0,243,249
1529285,2026-04-30,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,result,Gujarat Titans,field,1,155,158
1529286,2026-05-01,2026,"Sawai Mansingh Stadium, Jaipur",Jaipur,Rajasthan Royals,Delhi Capitals,Delhi Capitals,result,Rajasthan Royals,bat,0,225,226
1529287,2026-05-02,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,result,Mumbai Indians,bat,0,159,160
1529288,2026-05-03,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,result,Sunrisers Hyderabad,bat,0,165,169
1529289,2026-05-03,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Punjab Kings,Gujarat Titans,Gujarat Titans,result,Gujarat Titans,field,1,163,167
1529290,2026-05-04,2026,"Wankhede Stadium, Mumbai",Mumbai,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,result,Mumbai Indians,field,1,228,229
1529291,2026-05-05,2026,"Arun Jaitley Stadium, Delhi",Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,result,Delhi Capitals,bat,0,155,159
1529292,2026-05-06,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,result,Punjab Kings,field,0,235,202
1529293,2026-05-07,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Royal Challengers Bengaluru,Lucknow Super Giants,result,Royal Challengers Bengaluru,field,0,209,203
1529294,2026-05-08,2026,"Arun Jaitley Stadium, Delhi",Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,result,Kolkata Knight Riders,field,1,142,147
1529295,2026-05-09,2026,"Sawai Mansingh Stadium, Jaipur",Jaipur,Gujarat Titans,Rajasthan Royals,Gujarat Titans,result,Rajasthan Royals,field,0,229,152
1529296,2026-05-10,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,result,Chennai Super Kings,field,1,203,208
1529297,2026-05-10,2026,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,166,167
1529298,2026-05-11,2026,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,Punjab Kings,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,210,216
1529299,2026-05-12,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Sunrisers Hyderabad,Gujarat Titans,result,Sunrisers Hyderabad,field,0,168,86
1529300,2026-05-13,2026,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,result,Royal Challengers Bengaluru,field,1,192,194
1529301,2026-05-14,2026,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,Punjab Kings,Mumbai Indians,Mumbai Indians,result,Mumbai Indians,field,1,200,205
1529302,2026-05-15,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,result,Lucknow Super Giants,field,1,187,188
1529303,2026-05-16,2026,"Eden Gardens, Kolkata",Kolkata,Kolkata Knight Riders,Gujarat Titans,Kolkata Knight Riders,result,Gujarat Titans,field,0,247,218
1529304,2026-05-17,2026,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,result,Punjab Kings,field,0,222,199
1529305,2026-05-17,2026,"Arun Jaitley Stadium, Delhi",Delhi,Rajasthan Royals,Delhi Capitals,Delhi Capitals,result,Delhi Capitals,field,1,193,197
1529306,2026-05-18,2026,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,result,Chennai Super Kings,bat,0,180,181
1529307,2026-05-19,2026,"Sawai Mansingh Stadium, Jaipur",Jaipur,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,result,Rajasthan Royals,field,1,220,225
1529308,2026-05-20,2026,"Eden Gardens, Kolkata",Kolkata,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,result,Kolkata Knight Riders,field,1,147,148
1529309,2026-05-21,2026,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Gujarat Titans,Chennai Super Kings,Gujarat Titans,result,Chennai Super Kings,field,0,229,140
1529310,2026-05-22,2026,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,result,Sunrisers Hyderabad,bat,1,255,200
1529311,2026-05-23,2026,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Lucknow Super Giants,Punjab Kings,Punjab Kings,result,Punjab Kings,field,1,196,200
1529312,2026-05-24,2026,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,result,Mumbai Indians,field,0,205,175
1529313,2026-05-24,2026,"Eden Gardens, Kolkata",Kolkata,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,result,Kolkata Knight Riders,field,0,203,163
